# compiler: R8
# compiler_version: 4.0.48
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: d0d178f
# pg_map_hash: SHA-256 d0d178f2171694a23bfead1a7c674d3bde85a2d4d7b2bea8c278590fdc6efe1d
androidx.activity.ComponentActivity$2 -> androidx.activity.ComponentActivity$2:
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
androidx.core.content.ContextCompat$Api21Impl -> androidx.core.content.a:
    java.io.File getCodeCacheDir(android.content.Context) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> b
    java.io.File getNoBackupFilesDir(android.content.Context) -> c
androidx.core.content.res.CamColor -> androidx.core.content.res.a:
    float mBstar -> f
    float mAstar -> e
    float mJstar -> d
    float mJ -> c
    float mChroma -> b
    float mHue -> a
    1:1:float[] androidx.core.content.res.CamUtils.xyzFromInt(int):0:0 -> a
    1:1:androidx.core.content.res.CamColor fromColorInViewingConditions(int,androidx.core.content.res.ViewingConditions):0 -> a
    1:1:androidx.core.content.res.CamColor fromColor(int):0 -> a
    2:2:androidx.core.content.res.CamColor fromColorInViewingConditions(int,androidx.core.content.res.ViewingConditions):0:0 -> a
    2:2:androidx.core.content.res.CamColor fromColor(int):0 -> a
    3:105:androidx.core.content.res.CamColor fromJchInFrame(float,float,float,androidx.core.content.res.ViewingConditions):0:0 -> b
    3:105:androidx.core.content.res.CamColor fromJch(float,float,float):0 -> b
    float getChroma() -> c
    float getHue() -> d
    14:77:int toColor(float,float,float,androidx.core.content.res.ViewingConditions):0:0 -> e
    14:77:int toColor(float,float,float):0 -> e
    78:102:androidx.core.content.res.CamColor findCamByJ(float,float,float):0:0 -> e
    78:102:int toColor(float,float,float,androidx.core.content.res.ViewingConditions):0 -> e
    78:102:int toColor(float,float,float):0 -> e
    103:108:int viewedInSrgb():0:0 -> e
    103:108:androidx.core.content.res.CamColor findCamByJ(float,float,float):0 -> e
    103:108:int toColor(float,float,float,androidx.core.content.res.ViewingConditions):0 -> e
    103:108:int toColor(float,float,float):0 -> e
    109:175:float androidx.core.content.res.CamUtils.yFromInt(int):0:0 -> e
    109:175:float androidx.core.content.res.CamUtils.lStarFromInt(int):0 -> e
    109:175:androidx.core.content.res.CamColor findCamByJ(float,float,float):0 -> e
    109:175:int toColor(float,float,float,androidx.core.content.res.ViewingConditions):0 -> e
    109:175:int toColor(float,float,float):0 -> e
    176:188:float androidx.core.content.res.CamUtils.lStarFromY(float):0:0 -> e
    176:188:float androidx.core.content.res.CamUtils.lStarFromInt(int):0 -> e
    176:188:androidx.core.content.res.CamColor findCamByJ(float,float,float):0 -> e
    176:188:int toColor(float,float,float,androidx.core.content.res.ViewingConditions):0 -> e
    176:188:int toColor(float,float,float):0 -> e
    189:213:androidx.core.content.res.CamColor findCamByJ(float,float,float):0:0 -> e
    189:213:int toColor(float,float,float,androidx.core.content.res.ViewingConditions):0 -> e
    189:213:int toColor(float,float,float):0 -> e
    214:217:float getJStar():0:0 -> e
    214:217:float distance(androidx.core.content.res.CamColor):0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    214:217:androidx.core.content.res.CamColor findCamByJ(float,float,float):0 -> e
    214:217:int toColor(float,float,float,androidx.core.content.res.ViewingConditions):0 -> e
    214:217:int toColor(float,float,float):0 -> e
    218:314:float distance(androidx.core.content.res.CamColor):0:0 -> e
    218:314:androidx.core.content.res.CamColor findCamByJ(float,float,float):0 -> e
    218:314:int toColor(float,float,float,androidx.core.content.res.ViewingConditions):0 -> e
    218:314:int toColor(float,float,float):0 -> e
    315:363:int toColor(float,float,float,androidx.core.content.res.ViewingConditions):0:0 -> e
    315:363:int toColor(float,float,float):0 -> e
    int viewed(androidx.core.content.res.ViewingConditions) -> f
androidx.core.content.res.ColorStateListInflaterCompat -> androidx.core.content.res.b:
    java.lang.ThreadLocal sTempTypedValue -> a
    int $r8$clinit -> b
    android.content.res.ColorStateList createFromXml(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme) -> a
    19:70:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> b
    19:70:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    71:80:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]):0:0 -> b
    71:80:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    71:80:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    81:88:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> b
    81:88:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    89:106:android.util.TypedValue getTypedValue():0:0 -> b
    89:106:boolean isColorInt(android.content.res.Resources,int):0 -> b
    89:106:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    89:106:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    107:122:boolean isColorInt(android.content.res.Resources,int):0:0 -> b
    107:122:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    107:122:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    123:271:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> b
    123:271:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    272:318:int modulateColorAlpha(int,float,float):0:0 -> b
    272:318:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    272:318:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    319:339:int[] androidx.core.content.res.GrowingArrayUtils.append(int[],int,int):0:0 -> b
    319:339:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    319:339:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    340:369:java.lang.Object[] androidx.core.content.res.GrowingArrayUtils.append(java.lang.Object[],int,java.lang.Object):0:0 -> b
    340:369:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    340:369:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    370:395:android.content.res.ColorStateList inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> b
    370:395:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> b
    396:425:android.content.res.ColorStateList createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> b
androidx.core.content.res.ComplexColorCompat -> androidx.core.content.res.c:
    android.content.res.ColorStateList mColorStateList -> b
    android.graphics.Shader mShader -> a
    int mColor -> c
    50:59:androidx.core.content.res.ComplexColorCompat from(android.content.res.ColorStateList):0:0 -> a
    50:59:androidx.core.content.res.ComplexColorCompat createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> a
    60:93:androidx.core.content.res.ComplexColorCompat createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> a
    94:100:androidx.core.content.res.ComplexColorCompat from(android.graphics.Shader):0:0 -> a
    94:100:androidx.core.content.res.ComplexColorCompat createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0 -> a
    101:108:androidx.core.content.res.ComplexColorCompat createFromXml(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> a
    androidx.core.content.res.ComplexColorCompat from(int) -> b
    int getColor() -> c
    android.graphics.Shader getShader() -> d
    androidx.core.content.res.ComplexColorCompat inflate(android.content.res.Resources,int,android.content.res.Resources$Theme) -> e
    boolean isGradient() -> f
    boolean isStateful() -> g
    boolean onStateChanged(int[]) -> h
    void setColor(int) -> i
    boolean willDraw() -> j
androidx.core.content.res.FontResourcesParserCompat -> androidx.core.content.res.i:
    float[][] androidx.core.content.res.CamUtils.CAM16RGB_TO_XYZ -> b
    float[][] androidx.core.content.res.CamUtils.XYZ_TO_CAM16RGB -> a
    float[][] androidx.core.content.res.CamUtils.SRGB_TO_XYZ -> d
    float[] androidx.core.content.res.CamUtils.WHITE_POINT_D65 -> c
    6:88:void androidx.core.content.res.CamUtils.<clinit>():0:0 -> <clinit>
    6:88:void $r8$clinit$synthetic():0 -> <clinit>
      # {"id":"com.android.tools.r8.synthesized"}
    84:97:int androidx.core.content.res.TypedArrayUtils.getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int):0:0 -> a
    84:97:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> a
    98:101:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> a
    102:139:int androidx.core.content.res.TypedArrayUtils.getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int):0:0 -> a
    102:139:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> a
    140:156:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> a
    157:312:androidx.core.content.res.GradientColorInflaterCompat$ColorStops androidx.core.content.res.GradientColorInflaterCompat.inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> a
    157:312:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> a
    313:331:androidx.core.content.res.GradientColorInflaterCompat$ColorStops androidx.core.content.res.GradientColorInflaterCompat.checkColors(androidx.core.content.res.GradientColorInflaterCompat$ColorStops,int,int,boolean,int):0:0 -> a
    313:331:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> a
    332:341:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> a
    342:354:android.graphics.Shader$TileMode androidx.core.content.res.GradientColorInflaterCompat.parseTileMode(int):0:0 -> a
    342:354:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> a
    355:393:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> a
    394:412:android.graphics.Shader$TileMode androidx.core.content.res.GradientColorInflaterCompat.parseTileMode(int):0:0 -> a
    394:412:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0 -> a
    413:454:android.graphics.Shader androidx.core.content.res.GradientColorInflaterCompat.createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme):0:0 -> a
    androidx.core.content.res.ComplexColorCompat androidx.core.content.res.TypedArrayUtils.getNamedComplexColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int,int) -> b
    float androidx.core.content.res.TypedArrayUtils.getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> c
    int androidx.core.content.res.TypedArrayUtils.getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> d
    java.lang.String androidx.core.content.res.TypedArrayUtils.getNamedString(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int) -> e
    boolean androidx.core.content.res.TypedArrayUtils.hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> f
    int androidx.core.content.res.CamUtils.intFromLStar(float) -> g
    float androidx.core.content.res.CamUtils.linearized(int) -> h
    android.content.res.TypedArray androidx.core.content.res.TypedArrayUtils.obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> i
    21:33:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> j
    21:33:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> j
    34:143:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> j
    34:143:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> j
    34:143:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> j
    144:253:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry readFont(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> j
    144:253:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> j
    144:253:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> j
    144:253:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> j
    254:284:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> j
    254:284:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> j
    254:284:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> j
    285:289:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> j
    285:289:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> j
    290:297:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> j
    32:39:int getType(android.content.res.TypedArray,int):0:0 -> k
    32:39:java.util.List readCerts(android.content.res.Resources,int):0 -> k
    40:55:java.util.List readCerts(android.content.res.Resources,int):0:0 -> k
    56:76:java.util.List toByteArrayList(java.lang.String[]):0:0 -> k
    56:76:java.util.List readCerts(android.content.res.Resources,int):0 -> k
    77:86:java.util.List readCerts(android.content.res.Resources,int):0:0 -> k
    87:107:java.util.List toByteArrayList(java.lang.String[]):0:0 -> k
    87:107:java.util.List readCerts(android.content.res.Resources,int):0 -> k
    108:119:java.util.List readCerts(android.content.res.Resources,int):0:0 -> k
    void skip(org.xmlpull.v1.XmlPullParser) -> l
    float androidx.core.content.res.CamUtils.yFromLStar(float) -> m
androidx.core.content.res.FontResourcesParserCompat$Api21Impl -> androidx.core.content.res.d:
    int getType(android.content.res.TypedArray,int) -> a
androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry -> androidx.core.content.res.e:
androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry -> androidx.core.content.res.f:
    androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[] mEntries -> a
    androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry[] getEntries() -> a
androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry -> androidx.core.content.res.g:
    int mResourceId -> f
    java.lang.String mFileName -> a
    int mTtcIndex -> e
    int mWeight -> b
    boolean mItalic -> c
    java.lang.String mVariationSettings -> d
    java.lang.String getFileName() -> a
    int getResourceId() -> b
    int getTtcIndex() -> c
    java.lang.String getVariationSettings() -> d
    int getWeight() -> e
    boolean isItalic() -> f
androidx.core.content.res.FontResourcesParserCompat$ProviderResourceEntry -> androidx.core.content.res.h:
    androidx.core.provider.FontRequest mRequest -> a
    int mTimeoutMs -> b
    int mStrategy -> c
    java.lang.String mSystemFontFamilyName -> d
    int getFetchStrategy() -> a
    androidx.core.provider.FontRequest getRequest() -> b
    java.lang.String getSystemFontFamilyName() -> c
    int getTimeout() -> d
androidx.core.content.res.GradientColorInflaterCompat$ColorStops -> androidx.core.content.res.j:
    int[] mColors -> a
    float[] mOffsets -> b
androidx.core.content.res.ResourcesCompat -> androidx.core.content.res.n:
    java.lang.Object sColorStateCacheLock -> a
    int $r8$clinit -> b
    android.graphics.drawable.Drawable getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
androidx.core.content.res.ResourcesCompat$Api21Impl -> androidx.core.content.res.k:
    android.graphics.drawable.Drawable getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    android.graphics.drawable.Drawable getDrawableForDensity(android.content.res.Resources,int,int,android.content.res.Resources$Theme) -> b
androidx.core.content.res.ResourcesCompat$FontCallback$$ExternalSyntheticLambda0 -> androidx.core.content.res.l:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.core.content.res.ResourcesCompat$FontCallback$$InternalSyntheticLambda$3$c2bd2b13acab29532b8305b19332e4b2946ea3f2308a446b41aca23adcb71af6$0.$r8$classId -> e
    androidx.core.content.res.ResourcesCompat$FontCallback androidx.core.content.res.ResourcesCompat$FontCallback$$InternalSyntheticLambda$3$c2bd2b13acab29532b8305b19332e4b2946ea3f2308a446b41aca23adcb71af6$0.f$0 -> f
    android.graphics.Typeface androidx.core.content.res.ResourcesCompat$FontCallback$$InternalSyntheticLambda$3$c2bd2b13acab29532b8305b19332e4b2946ea3f2308a446b41aca23adcb71af6$0.f$1 -> g
    0:65535:void androidx.core.content.res.ResourcesCompat$FontCallback$$InternalSyntheticLambda$3$c2bd2b13acab29532b8305b19332e4b2946ea3f2308a446b41aca23adcb71af6$0.<init>(androidx.core.content.res.ResourcesCompat$FontCallback,android.graphics.Typeface):0:0 -> <init>
    0:65535:void androidx.core.content.res.ResourcesCompat$FontCallback$$InternalSyntheticLambda$3$c2bd2b13acab29532b8305b19332e4b2946ea3f2308a446b41aca23adcb71af6$0.$r8$init$synthetic(java.lang.Object,java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    15:18:void androidx.core.content.res.ResourcesCompat$FontCallback.lambda$callbackSuccessAsync$0(android.graphics.Typeface):0:0 -> run
    15:18:void androidx.core.content.res.ResourcesCompat$FontCallback$$InternalSyntheticLambda$3$c2bd2b13acab29532b8305b19332e4b2946ea3f2308a446b41aca23adcb71af6$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    19:26:void androidx.core.content.res.ResourcesCompat$FontCallback$$InternalSyntheticLambda$3$c2bd2b13acab29532b8305b19332e4b2946ea3f2308a446b41aca23adcb71af6$0.run$bridge():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.core.content.res.ResourcesCompat$FontCallback$$ExternalSyntheticLambda1 -> androidx.core.content.res.m:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.core.content.res.ResourcesCompat$FontCallback androidx.core.content.res.ResourcesCompat$FontCallback$$InternalSyntheticLambda$3$eb024717ed4c535c671b8ebfdb6d8b6605f4b7bfdc73b1f041999a70ce54ed62$0.f$0 -> e
    void androidx.core.content.res.ResourcesCompat$FontCallback$$InternalSyntheticLambda$3$eb024717ed4c535c671b8ebfdb6d8b6605f4b7bfdc73b1f041999a70ce54ed62$0.<init>(androidx.core.content.res.ResourcesCompat$FontCallback,int) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.core.content.res.ResourcesCompat$FontCallback.lambda$callbackFailAsync$1(int):0:0 -> run
    0:65535:void androidx.core.content.res.ResourcesCompat$FontCallback$$InternalSyntheticLambda$3$eb024717ed4c535c671b8ebfdb6d8b6605f4b7bfdc73b1f041999a70ce54ed62$0.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.core.content.res.ViewingConditions -> androidx.core.content.res.o:
    float mZ -> j
    float mFlRoot -> i
    float mFl -> h
    float mN -> f
    float[] mRgbD -> g
    float mNc -> e
    float mC -> d
    float mNcb -> c
    float mNbb -> b
    float mAw -> a
    androidx.core.content.res.ViewingConditions DEFAULT -> k
    18:331:androidx.core.content.res.ViewingConditions make(float[],float,float,float,boolean):0:0 -> <clinit>
    18:331:void <clinit>():0 -> <clinit>
    332:334:void <clinit>():0:0 -> <clinit>
    float getAw() -> a
    float getC() -> b
    float getFl() -> c
    float getFlRoot() -> d
    float getN() -> e
    float getNbb() -> f
    float getNc() -> g
    float getNcb() -> h
    float[] getRgbD() -> i
    float getZ() -> j
androidx.core.graphics.ColorUtils -> androidx.core.graphics.a:
    int $r8$clinit -> a
    155:159:int constrain(int,int,int):0:0 -> a
    155:159:int XYZToColor(double,double,double):0 -> a
    160:168:int XYZToColor(double,double,double):0:0 -> a
    169:173:int constrain(int,int,int):0:0 -> a
    169:173:int XYZToColor(double,double,double):0 -> a
    174:181:int XYZToColor(double,double,double):0:0 -> a
    182:185:int constrain(int,int,int):0:0 -> a
    182:185:int XYZToColor(double,double,double):0 -> a
    186:190:int XYZToColor(double,double,double):0:0 -> a
    14:17:int compositeAlpha(int,int):0:0 -> b
    14:17:int compositeColors(int,int):0 -> b
    18:38:int compositeColors(int,int):0:0 -> b
    39:39:int compositeComponent(int,int,int,int,int):0:0 -> b
    39:39:int compositeColors(int,int):0 -> b
    40:59:int compositeColors(int,int):0:0 -> b
    60:60:int compositeComponent(int,int,int,int,int):0:0 -> b
    60:60:int compositeColors(int,int):0 -> b
    61:79:int compositeColors(int,int):0:0 -> b
    80:81:int compositeComponent(int,int,int,int,int):0:0 -> b
    80:81:int compositeColors(int,int):0 -> b
    82:86:int compositeColors(int,int):0:0 -> b
androidx.core.graphics.Insets -> androidx.core.graphics.c:
    int bottom -> d
    int top -> b
    int right -> c
    androidx.core.graphics.Insets NONE -> e
    int left -> a
    androidx.core.graphics.Insets of(int,int,int,int) -> a
    android.graphics.Insets toPlatformInsets() -> b
androidx.core.graphics.Insets$Api29Impl -> androidx.core.graphics.b:
    android.graphics.Insets of(int,int,int,int) -> a
androidx.core.graphics.PathParser -> androidx.core.graphics.e:
    boolean canMorph(androidx.core.graphics.PathParser$PathDataNode[],androidx.core.graphics.PathParser$PathDataNode[]) -> a
    void androidx.core.graphics.TypefaceCompatUtil.closeQuietly(java.io.Closeable) -> b
    float[] copyOfRange(float[],int,int) -> c
    boolean androidx.core.graphics.TypefaceCompatUtil.copyToFile(java.io.File,android.content.res.Resources,int) -> d
    boolean androidx.core.graphics.TypefaceCompatUtil.copyToFile(java.io.File,java.io.InputStream) -> e
    21:56:int nextStart(java.lang.String,int):0:0 -> f
    21:56:androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String):0 -> f
    57:70:androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String):0:0 -> f
    71:108:float[] getFloats(java.lang.String):0:0 -> f
    71:108:androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String):0 -> f
    109:157:void extract(java.lang.String,int,androidx.core.graphics.PathParser$ExtractFloatResult):0:0 -> f
    109:157:float[] getFloats(java.lang.String):0 -> f
    109:157:androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String):0 -> f
    158:211:float[] getFloats(java.lang.String):0:0 -> f
    158:211:androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String):0 -> f
    212:215:androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String):0:0 -> f
    216:234:void addNode(java.util.ArrayList,char,float[]):0:0 -> f
    216:234:androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String):0 -> f
    235:247:androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String):0:0 -> f
    248:255:void addNode(java.util.ArrayList,char,float[]):0:0 -> f
    248:255:androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String):0 -> f
    256:268:androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String):0:0 -> f
    android.graphics.Path createPathFromPathData(java.lang.String) -> g
    androidx.core.graphics.PathParser$PathDataNode[] deepCopyNodes(androidx.core.graphics.PathParser$PathDataNode[]) -> h
    java.io.File androidx.core.graphics.TypefaceCompatUtil.getTempFile(android.content.Context) -> i
    java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.mmap(android.content.Context,android.os.CancellationSignal,android.net.Uri) -> j
androidx.core.graphics.PathParser$PathDataNode -> androidx.core.graphics.d:
    char mType -> a
    float[] mParams -> b
    0:65535:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double):0:0 -> a
    0:65535:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean):0 -> a
    1:1:void addCommand(android.graphics.Path,float[],char,char,float[]):0:0 -> b
    1:1:void nodesToPath(androidx.core.graphics.PathParser$PathDataNode[],android.graphics.Path):0 -> b
